League,Season,Date,ws_id,ws_season_id
Greek Super League,21-22,Data Final for 21-22,107,-2874
Guatemalan Liga Nacional,21-22,Data Final for 21-22,320,-2825
Honduran Liga Nacional,21-22,Data Final for 21-22,463,-2924
Hong Kong Premier League,21-22,Data Final for 21-22,113,-1822
NB I,21-22,Data Final for 21-22,67,-2720
NB II,21-22,Data Final for 21-22,68,-2716
Indian Super League,21-22,Data Final for 21-22,1417,-1852
BRI Liga 1,21-22,Data Final for 21-22,629,-2463
Ligat ha'Al,21-22,Data Final for 21-22,117,-2817
Liga Leumit,21-22,Data Final for 21-22,141,-1629
Serie A,21-22,Data Final for 21-22,13,-1694
Serie B,21-22,Data Final for 21-22,14,-2916
Serie C,21-22,Data Final for 21-22,53,-2922
Primavera 1,21-22,Data Final for 21-22,952,-2898
Kosovo Superliga,21-22,Data Final for 21-22,1152,-1759
Luxembourg National Division,21-22,Data Final for 21-22,134,-3132
Malta Premier League,21-22,Data Final for 21-22,152,-2902
Liga MX,21-22,Data Final for 21-22,155,-2709
Liga de Expansión MX,21-22,Data Final for 21-22,156,-2787
Liga de Expansion MX,21-22,Data Final for 21-22,156,-2787
Moldovan Super Liga,21-22,Data Final for 21-22,80,-2665
Motenegro First League,21-22,Data Final for 21-22,445,-2776
Motenegro Second League,21-22,Data Final for 21-22,566,-2805
Botola Pro,21-22,Data Final for 21-22,209,-1849
Eredivisie,21-22,Data Final for 21-22,1,-2843
Eerste Divisie,21-22,Data Final for 21-22,5,-2812
Tweede Divisie,21-22,Data Final for 21-22,1484,-2841
Nicaragua Primera Division,21-22,Data Final for 21-22,351,-2726
North Macedonia First League,21-22,Data Final for 21-22,65,-2752
Northern Irish Premiership,21-22,Data Final for 21-22,78,-2968
Ekstraklasa,21-22,Data Final for 21-22,119,-2794
Polish I Liga,21-22,Data Final for 21-22,120,-2814
Polish II Liga,21-22,Data Final for 21-22,558,-2813
Primeira Liga,21-22,Data Final for 21-22,63,-2875
Portuguese Segunda Liga,21-22,Data Final for 21-22,100,-2873
Portuguese Liga 3,21-22,Data Final for 21-22,-599,-3562
Qatari Stars League,21-22,Data Final for 21-22,215,-2855
Romanian Superliga,21-22,Data Final for 21-22,85,-2790
Romanian Liga II,21-22,Data Final for 21-22,159,-2836
Russian Premier League,21-22,Data Final for 21-22,121,-1554
Russian First League,21-22,Data Final for 21-22,122,-1547
Saudi Pro League,21-22,Data Final for 21-22,216,-2965
Scottish Premiership,21-22,Data Final for 21-22,43,-2717
Scottish Championship,21-22,Data Final for 21-22,45,-2955
Scottish League One,21-22,Data Final for 21-22,46,-2969
Scottish League Two,21-22,Data Final for 21-22,47,-2970
Serbian Super Liga,21-22,Data Final for 21-22,440,-2714
Serbian Prva Liga,21-22,Data Final for 21-22,441,-2770
Slovak Super Liga,21-22,Data Final for 21-22,123,-2742
Slovak 2. Liga,21-22,Data Final for 21-22,124,-3840
Slovenian 1. SNL,21-22,Data Final for 21-22,86,-2761
Swiss Super League,21-22,Data Final for 21-22,27,-2896
Swiss Challenge League,21-22,Data Final for 21-22,99,-2897
Swiss 1. Liga Promotion,21-22,Data Final for 21-22,1043,12853
Thai League 1,21-22,Data Final for 21-22,519,-2416
Thai League 2,21-22,Data Final for 21-22,782,-2427
Tunisia Ligue 1,21-22,Data Final for 21-22,210,-1732
Süper Lig,21-22,Data Final for 21-22,19,-2871
Super Lig,21-22,Data Final for 21-22,19,-2871
Turkish 1. Lig,21-22,Data Final for 21-22,97,-2872
Ukrainian Premier League,21-22,Data Final for 21-22,125,-2795
Ukrainian Persha Liga,21-22,Data Final for 21-22,233,-2851
UAE Pro League,21-22,Data Final for 21-22,344,-2957
V.League 1,2022,Data Final for 21-22,234,-3084
Welsh Premier League,21-22,Data Final for 21-22,74,-2880
Albanian Kategoria Superiore,20-21,Data Final for 20-21,48,-1793
Armenian Premier League,20-21,Data Final for 20-21,143,-1652
A-League Men,20-21,Data Final for 20-21,283,-1967
Austrian Bundesliga,20-21,Data Final for 20-21,49,-1578
Austrian 2. Liga,20-21,Data Final for 20-21,50,-1574
Azeri Premyer Liqa,20-21,Data Final for 20-21,106,-1746
Azeri Birinci Dasta,20-21,Data Final for 20-21,581,-1271
Belgian Pro League,20-21,Data Final for 20-21,24,-1591
Belgian First Division B,20-21,Data Final for 20-21,52,-1598
Bosnian Premier League,20-21,Data Final for 20-21,64,-1572
Bulgarian First League,20-21,Data Final for 20-21,59,-1552
Cambodian Premier League,2020,Data Final for 20-21,797,-2226
Costa Rican Primera División,20-21,Data Final for 20-21,315,-1575
Costa Rican Primera Division,20-21,Data Final for 20-21,315,-1575
1. HNL,20-21,Data Final for 20-21,61,-1571
2. HNL,20-21,Data Final for 20-21,62,-1744
Cyprus 1. Division,20-21,Data Final for 20-21,75,-1631
Czech Fortuna Liga,20-21,Data Final for 20-21,82,-1551
Czech FNL,20-21,Data Final for 20-21,83,-1569
Superliga,20-21,Data Final for 20-21,30,-1553
Danish 1. Division,20-21,Data Final for 20-21,39,-1658
Danish 2. Division,20-21,Data Final for 20-21,40,-1640
Danish U19 Division,20-21,Data Final for 20-21,-267,-1710
Danish U17 Division,20-21,Data Final for 20-21,-268,-1715
Danish U19 Ligaen,20-21,Data Final for 20-21,1072,-1709
Danish U17 Ligaen,20-21,Data Final for 20-21,1189,-1721
El Salvador Primera División,20-21,Data Final for 20-21,378,-1672
Premier League,20-21,Data Final for 20-21,8,-2151
Championship,20-21,Data Final for 20-21,70,-1674
League One,20-21,Data Final for 20-21,15,-1597
League Two,20-21,Data Final for 20-21,32,-1639
English National League,20-21,Data Final for 20-21,71,-1655
English National League North South,20-21,Data Final for 20-21,302,13962
Ligue 1,20-21,Data Final for 20-21,16,-1584
Ligue 2,20-21,Data Final for 20-21,17,-1576
French National 1,20-21,Data Final for 20-21,57,-1654
Bundesliga,20-21,Data Final for 20-21,9,-1606
2. Bundesliga,20-21,Data Final for 20-21,11,-1607
3. Liga,20-21,Data Final for 20-21,622,-1582
Regionalliga,20-21,Data Final for 20-21,55,-1550
U19 Bundesliga,20-21,Data Final for 20-21,945,-1714
U17 Bundesliga,20-21,Data Final for 20-21,-223,-1718
Greek Super League,20-21,Data Final for 20-21,107,-1632
Guatemalan Liga Nacional,20-21,Data Final for 20-21,320,-1587
Honduran Liga Nacional,20-21,Data Final for 20-21,463,-1666
Hong Kong Premier League,20-21,Data Final for 20-21,113,-1821
NB I,20-21,Data Final for 20-21,67,-1590
NB II,20-21,Data Final for 20-21,68,-1599
Indian Super League,20-21,Data Final for 20-21,1417,-1508
BRI Liga 1,20-21,Data Final for 20-21,629,-1943
Ligat ha'Al,20-21,Data Final for 20-21,117,-1630
Liga Leumit,20-21,Data Final for 20-21,141,-1255
Serie A,20-21,Data Final for 20-21,13,-1185
Serie B,20-21,Data Final for 20-21,14,-1727
Serie C,20-21,Data Final for 20-21,53,-1788
Primavera 1,20-21,Data Final for 20-21,952,-1858
Luxembourg National Division,20-21,Data Final for 20-21,134,-3131
Malta Premier League,20-21,Data Final for 20-21,152,-2598
Liga MX,20-21,Data Final for 20-21,155,-1567
Liga de Expansión MX,20-21,Data Final for 20-21,156,-1592
Liga de Expansion MX,20-21,Data Final for 20-21,156,-1592
Moldovan Super Liga,20-21,Data Final for 20-21,80,-2515
Motenegro First League,20-21,Data Final for 20-21,445,-1586
Motenegro Second League,20-21,Data Final for 20-21,566,-1621
Botola Pro,20-21,Data Final for 20-21,209,-1264
Eredivisie,20-21,Data Final for 20-21,1,-1589
Eerste Divisie,20-21,Data Final for 20-21,5,-1626
Tweede Divisie,20-21,Data Final for 20-21,1484,-1628
Nicaragua Primera Division,20-21,Data Final for 20-21,351,-1668
North Macedonia First League,20-21,Data Final for 20-21,65,-1725
Northern Irish Premiership,20-21,Data Final for 20-21,78,-1708
Ekstraklasa,20-21,Data Final for 20-21,119,-1556
Polish I Liga,20-21,Data Final for 20-21,120,-1581
Polish II Liga,20-21,Data Final for 20-21,558,-1583
Primeira Liga,20-21,Data Final for 20-21,63,-1711
Portuguese Segunda Liga,20-21,Data Final for 20-21,100,-1619
Qatari Stars League,20-21,Data Final for 20-21,215,-1778
Romanian Superliga,20-21,Data Final for 20-21,85,-1549
Romanian Liga II,20-21,Data Final for 20-21,159,-1651
Russian Premier League,20-21,Data Final for 20-21,121,-1096
Russian First League,20-21,Data Final for 20-21,122,-1064
Saudi Pro League,20-21,Data Final for 20-21,216,-1781
Scottish Premiership,20-21,Data Final for 20-21,43,-1693
Scottish Championship,20-21,Data Final for 20-21,45,-1593
Scottish League One,20-21,Data Final for 20-21,46,-1685
Scottish League Two,20-21,Data Final for 20-21,47,-2532
Serbian Super Liga,20-21,Data Final for 20-21,440,-1563
Serbian Prva Liga,20-21,Data Final for 20-21,441,-2769
Slovak Super Liga,20-21,Data Final for 20-21,123,-1570
Slovak 2. Liga,20-21,Data Final for 20-21,124,11828
Slovenian 1. SNL,20-21,Data Final for 20-21,86,-1555
La Liga,20-21,Data Final for 20-21,7,-1608
La Liga 2,20-21,Data Final for 20-21,12,-1609
Swiss Super League,20-21,Data Final for 20-21,27,-1573
Swiss Challenge League,20-21,Data Final for 20-21,99,-1558
Thai League 1,20-21,Data Final for 20-21,519,-2230
Thai League 2,20-21,Data Final for 20-21,782,-2231
Tunisia Ligue 1,20-21,Data Final for 20-21,210,-1230
Süper Lig,20-21,Data Final for 20-21,19,-1734
Super Lig,20-21,Data Final for 20-21,19,-1734
Turkish 1. Lig,20-21,Data Final for 20-21,97,-1742
Ukrainian Premier League,20-21,Data Final for 20-21,125,-1585
Ukrainian Persha Liga,20-21,Data Final for 20-21,233,-1596
UAE Pro League,20-21,Data Final for 20-21,344,-1917
V.League 1,2021,Data Final for 20-21,234,-2465
Welsh Premier League,20-21,Data Final for 20-21,74,12645
New South Wales NPL,2022,Data Final for 2022,606,-3201
Queensland NPL,2022,Data Final for 2022,608,-3216
South Australia NPL,2022,Data Final for 2022,607,-3281
Victoria NPL,2022,Data Final for 2022,318,-3198
Bolivian LFPB,2022,Data Final for 2022,69,-3222
Brasileirão,2022,Data Final for 2022,26,-3306
Brasileirao,2022,Data Final for 2022,26,-3306
Brazil Serie B,2022,Data Final for 2022,89,-3305
Brazil Serie C,2022,Data Final for 2022,321,-3311
Canadian Premier League,2022,Data Final for 2022,-398,-4081
Chilean Primera B,2022,Data Final for 2022,438,-3277
Chilean Primera División,2022,Data Final for 2022,90,-3263
Chilean Primera Division,2022,Data Final for 2022,90,-3263
Chinese Super League,2022,Data Final for 2022,51,-3299
China League One,2022,Data Final for 2022,148,-3304
Colombian Primera A,2022,Data Final for 2022,91,-3087
Colombian Torneo BetPlay,2022,Data Final for 2022,448,-3088
Ecuador Liga Pro,2022,Data Final for 2022,165,-3172
Estonia Meistriliiga,2022,Data Final for 2022,111,-4039
Veikkausliiga,2022,Data Final for 2022,22,-2484
Ykkösliiga,2022,Data Final for 2022,35,-3309
Ykkosliiga,2022,Data Final for 2022,35,-3309
Erovnuli Liga,2022,Data Final for 2022,166,-3154
Erovnuli Liga 2,2022,Data Final for 2022,761,-3200
Iceland 1. Deild,2022,Data Final for 2022,38,-3321
Besta-deild karla,2022,Data Final for 2022,31,-3295
Panama LPF,2022,Data Final for 2022,525,-3181
Paraguay Division Profesional,2022,Data Final for 2022,157,-3761
Peruvian Liga 1,2022,Data Final for 2022,158,-3230
Irish Premier Division,2022,Data Final for 2022,34,-3241
Irish First Division,2022,Data Final for 2022,77,-3247
Uruguay Primera División,2022,Data Final for 2022,162,-3327
Uruguay Primera Division,2022,Data Final for 2022,162,-3327
Uzbek Super League,2022,Data Final for 2022,494,-3225
New South Wales NPL,2021,Data Final for 2021,606,-2604
Queensland NPL,2021,Data Final for 2021,608,-2519
South Australia NPL,2021,Data Final for 2021,607,-2521
Victoria NPL,2021,Data Final for 2021,318,-2525
Bolivian LFPB,2021,Data Final for 2021,69,-2372
Brasileirão,2021,Data Final for 2021,26,-2509
Brasileirao,2021,Data Final for 2021,26,-2509
Brazil Serie B,2021,Data Final for 2021,89,-2508
Brazil Serie C,2021,Data Final for 2021,321,-2510
Canadian Premier League,2021,Data Final for 2021,-398,-2477
Chilean Primera B,2021,Data Final for 2021,438,-2447
Chilean Primera División,2021,Data Final for 2021,90,-2373
Chilean Primera Division,2021,Data Final for 2021,90,-2373
Chinese Super League,2021,Data Final for 2021,51,-2446
China League One,2021,Data Final for 2021,148,-2597
Colombian Primera A,2021,Data Final for 2021,91,-2181
Colombian Torneo BetPlay,2021,Data Final for 2021,448,-2375
Ecuador Liga Pro,2021,Data Final for 2021,165,-2374
Estonia Meistriliiga,2021,Data Final for 2021,111,-2470
Veikkausliiga,2021,Data Final for 2021,22,-3185
Ykkösliiga,2021,Data Final for 2021,35,-2654
Ykkosliiga,2021,Data Final for 2021,35,-2654
Erovnuli Liga,2021,Data Final for 2021,166,-2448
Erovnuli Liga 2,2021,Data Final for 2021,761,-2449
Iceland 1. Deild,2021,Data Final for 2021,38,-2645
Besta-deild karla,2021,Data Final for 2021,31,-2617
J1,2021,Data Final for 2021,109,-2442
J2,2021,Data Final for 2021,110,-2445
J3,2021,Data Final for 2021,1272,-2347
Kazakh Premier League,2021,Data Final for 2021,79,-2471
K League 1,2021,Data Final for 2021,136,-2436
K League 2,2021,Data Final for 2021,1110,-2466
K3 League,2021,Data Final for 2021,618,-2622
K4 League,2021,Data Final for 2021,-537,-2624
Kyrgyz Premier League,2021,Data Final for 2021,795,-2499
Latvian Virsliga,2021,Data Final for 2021,116,-2469
Lithuanian A Lyga,2021,Data Final for 2021,118,-2491
Eliteserien,2021,Data Final for 2021,29,-2482
OBOS Ligaen,2021,Data Final for 2021,36,-2486
Norwegian 2. Division,2021,Data Final for 2021,503,-2505
Panama LPF,2021,Data Final for 2021,525,-2422
Paraguay Division Profesional,2021,Data Final for 2021,157,-2182
Peruvian Liga 1,2021,Data Final for 2021,158,-2391
Irish Premier Division,2021,Data Final for 2021,34,-2417
Irish First Division,2021,Data Final for 2021,77,-2454
Allsvenskan,2021,Data Final for 2021,28,-2483
Superettan,2021,Data Final for 2021,37,-2480
Ettan,2021,Data Final for 2021,427,-2485
MLS,2021,Data Final for 2021,33,-2405
USL Championship,2021,Data Final for 2021,1133,-2406
Uruguay Primera División,2021,Data Final for 2021,162,-2426
Uruguay Primera Division,2021,Data Final for 2021,162,-2426
Uzbek Super League,2021,Data Final for 2021,494,-2458
New South Wales NPL,2020,Data Final for 2020,606,-2724
Queensland NPL,2020,Data Final for 2020,608,-2518
South Australia NPL,2020,Data Final for 2020,607,-2520
Victoria NPL,2020,Data Final for 2020,318,-2524
Bolivian LFPB,2020,Data Final for 2020,69,-2035
Brasileirão,2020,Data Final for 2020,26,-2008
Brasileirao,2020,Data Final for 2020,26,-2008
Brazil Serie B,2020,Data Final for 2020,89,-1982
Brazil Serie C,2020,Data Final for 2020,321,-1838
Canadian Premier League,2020,Data Final for 2020,-398,-2239
Chilean Primera B,2020,Data Final for 2020,438,-1960
Chilean Primera División,2020,Data Final for 2020,90,-1901
Chilean Primera Division,2020,Data Final for 2020,90,-1901
Chinese Super League,2020,Data Final for 2020,51,-2710
China League One,2020,Data Final for 2020,148,-2876
Colombian Primera A,2020,Data Final for 2020,91,-2003
Colombian Torneo BetPlay,2020,Data Final for 2020,448,-1991
Ecuador Liga Pro,2020,Data Final for 2020,165,-2037
Estonia Meistriliiga,2020,Data Final for 2020,111,-2043
Veikkausliiga,2020,Data Final for 2020,22,-2663
Ykkösliiga,2020,Data Final for 2020,35,-2411
Ykkosliiga,2020,Data Final for 2020,35,-2411
Erovnuli Liga,2020,Data Final for 2020,166,-2236
Erovnuli Liga 2,2020,Data Final for 2020,761,-2237
Iceland 1. Deild,2020,Data Final for 2020,38,-2644
Besta-deild karla,2020,Data Final for 2020,31,-2048
J1,2020,Data Final for 2020,109,-2234
J2,2020,Data Final for 2020,110,-2126
J3,2020,Data Final for 2020,1272,-2658
Kazakh Premier League,2020,Data Final for 2020,79,-1927
K League 1,2020,Data Final for 2020,136,-1992
K League 2,2020,Data Final for 2020,1110,-2238
K3 League,2020,Data Final for 2020,618,-2619
K4 League,2020,Data Final for 2020,-537,-2623
Kyrgyz Premier League,2020,Data Final for 2020,795,-1667
Latvian Virsliga,2020,Data Final for 2020,116,-2050
Lithuanian A Lyga,2020,Data Final for 2020,118,-2052
Eliteserien,2020,Data Final for 2020,29,-2061
OBOS Ligaen,2020,Data Final for 2020,36,-2662
Norwegian 2. Division,2020,Data Final for 2020,503,-1961
Panama LPF,2020,Data Final for 2020,525,-1637
Paraguay Division Profesional,2020,Data Final for 2020,157,-2067
Peruvian Liga 1,2020,Data Final for 2020,158,-2378
Irish Premier Division,2020,Data Final for 2020,34,-2235
Irish First Division,2020,Data Final for 2020,77,-2453
Allsvenskan,2020,Data Final for 2020,28,-2034
Superettan,2020,Data Final for 2020,37,-2036
Ettan,2020,Data Final for 2020,427,-2039
MLS,2020,Data Final for 2020,33,-1985
USL Championship,2020,Data Final for 2020,1133,-2002
Uruguay Primera División,2020,Data Final for 2020,162,-1886
Uruguay Primera Division,2020,Data Final for 2020,162,-1886
Uzbek Super League,2020,Data Final for 2020,494,-1820
Malaysian Super League,24-25,"Data as of Oct. 15, 2024",153,-4935
Albanian Kategoria Superiore,24-25,"Data as of Oct. 15, 2024",48,-5576
Andorra Primera Divisió,24-25,"Data as of Oct. 15, 2024",139,-6457
Andorra Primera Divisio,24-25,"Data as of Oct. 15, 2024",139,-6457
Armenian Premier League,24-25,"Data as of Oct. 15, 2024",143,-5361
Austrian Bundesliga,24-25,"Data as of Oct. 15, 2024",49,-5321
Austrian 2. Liga,24-25,"Data as of Oct. 15, 2024",50,-5322
Azeri Premyer Liqa,24-25,"Data as of Oct. 15, 2024",106,-5449
Azeri Birinci Dasta,24-25,"Data as of Oct. 15, 2024",581,-6424
Bahrain Premier League,24-25,"Data as of Oct. 15, 2024",238,-6461
Belgian Pro League,24-25,"Data as of Oct. 15, 2024",24,-5291
Belgian First Division B,24-25,"Data as of Oct. 15, 2024",52,-5294
Bosnian Premier League,24-25,"Data as of Oct. 15, 2024",64,-5323
Bulgarian First League,24-25,"Data as of Oct. 15, 2024",59,-5283
Cambodian Premier League,24-25,"Data as of Oct. 15, 2024",797,-6300
Costa Rican Primera División,24-25,"Data as of Oct. 15, 2024",315,-5287
Costa Rican Primera Division,24-25,"Data as of Oct. 15, 2024",315,-5287
1. HNL,24-25,"Data as of Oct. 15, 2024",61,-5279
2. HNL,24-25,"Data as of Oct. 15, 2024",62,-5354
Cyprus 1. Division,24-25,"Data as of Oct. 15, 2024",75,-5448
Cyprus 2. Division,24-25,"Data as of Oct. 15, 2024",486,-5594
Czech Fortuna Liga,24-25,"Data as of Oct. 15, 2024",82,-5281
Czech FNL,24-25,"Data as of Oct. 15, 2024",83,-5286
Czech 1. Liga U19,24-25,"Data as of Oct. 15, 2024",1071,-5412
Czech U17 League,24-25,"Data as of Oct. 15, 2024",-741,-6337
Superliga,24-25,"Data as of Oct. 15, 2024",30,-5259
Danish 1. Division,24-25,"Data as of Oct. 15, 2024",39,-5274
Danish 2. Division,24-25,"Data as of Oct. 15, 2024",40,-5335
Danish 3. Division,24-25,"Data as of Oct. 15, 2024",-594,-5336
Danish U19 Division,24-25,"Data as of Oct. 15, 2024",-267,-6285
Danish U17 Division,24-25,"Data as of Oct. 15, 2024",-268,-6205
Danish U19 Ligaen,24-25,"Data as of Oct. 15, 2024",1072,-6209
Danish U17 Ligaen,24-25,"Data as of Oct. 15, 2024",1189,-6206
El Salvador Primera División,24-25,"Data as of Oct. 15, 2024",378,-5604
Premier League,24-25,"Data as of Oct. 15, 2024",8,-5249
Championship,24-25,"Data as of Oct. 15, 2024",70,-5292
League One,24-25,"Data as of Oct. 15, 2024",15,-5293
League Two,24-25,"Data as of Oct. 15, 2024",32,-5295
English National League,24-25,"Data as of Oct. 15, 2024",71,-5386
English National League North South,24-25,"Data as of Oct. 15, 2024",302,-5401
Ligue 1,24-25,"Data as of Oct. 15, 2024",16,-5313
Ligue 2,24-25,"Data as of Oct. 15, 2024",17,-5348
French National 1,24-25,"Data as of Oct. 15, 2024",57,-5518
Bundesliga,24-25,"Data as of Oct. 15, 2024",9,-5311
2. Bundesliga,24-25,"Data as of Oct. 15, 2024",11,-5317
3. Liga,24-25,"Data as of Oct. 15, 2024",622,-5362
Regionalliga,24-25,"Data as of Oct. 15, 2024",55,-6214
U19 Bundesliga,24-25,"Data as of Oct. 15, 2024",945,-5423
U17 Bundesliga,24-25,"Data as of Oct. 15, 2024",-223,-5403
Greek Super League,24-25,"Data as of Oct. 15, 2024",107,-5446
Greek Super League 2,24-25,"Data as of Oct. 15, 2024",-447,-6496
Guatemalan Liga Nacional,24-25,"Data as of Oct. 15, 2024",320,-6181
Honduran Liga Nacional,24-25,"Data as of Oct. 15, 2024",463,-5422
Hong Kong Premier League,24-25,"Data as of Oct. 15, 2024",113,-5622
NB I,24-25,"Data as of Oct. 15, 2024",67,-5290
NB II,24-25,"Data as of Oct. 15, 2024",68,-5324
Indian Super League,24-25,"Data as of Oct. 15, 2024",1417,-5721
BRI Liga 1,24-25,"Data as of Oct. 15, 2024",629,-6277
Ligat ha'Al,24-25,"Data as of Oct. 15, 2024",117,-5297
Liga Leumit,24-25,"Data as of Oct. 15, 2024",141,-5296
Serie A,24-25,"Data as of Oct. 15, 2024",13,-5314
Serie B,24-25,"Data as of Oct. 15, 2024",14,-5425
Serie C,24-25,"Data as of Oct. 15, 2024",53,-5602
Primavera 1,24-25,"Data as of Oct. 15, 2024",952,-5511
Jordan Pro League,24-25,"Data as of Oct. 15, 2024",218,-6282
Luxembourg National Division,24-25,"Data as of Oct. 15, 2024",134,-5341
Malta Premier League,24-25,"Data as of Oct. 15, 2024",152,-6351
Malta Challenge League,24-25,"Data as of Oct. 15, 2024",473,-6476
Liga MX,24-25,"Data as of Oct. 15, 2024",155,-5250
Liga de Expansión MX,24-25,"Data as of Oct. 15, 2024",156,-5364
Liga de Expansion MX,24-25,"Data as of Oct. 15, 2024",156,-5364
Mexican U23 League,24-25,"Data as of Oct. 15, 2024",-799,-6190
Mexican U19 League,24-25,"Data as of Oct. 15, 2024",-983,-6211
Mexican U17 League,24-25,"Data as of Oct. 15, 2024",1257,-6212
Moldovan Super Liga,24-25,"Data as of Oct. 15, 2024",80,-5472
Motenegro First League,24-25,"Data as of Oct. 15, 2024",445,-6199
Motenegro Second League,24-25,"Data as of Oct. 15, 2024",566,-5358
Botola Pro,24-25,"Data as of Oct. 15, 2024",209,-6398
Eredivisie,24-25,"Data as of Oct. 15, 2024",1,-5352
Eerste Divisie,24-25,"Data as of Oct. 15, 2024",5,-5355
Tweede Divisie,24-25,"Data as of Oct. 15, 2024",1484,-5367
Nicaragua Primera Division,24-25,"Data as of Oct. 15, 2024",351,-5436
Nigerian Creative Championship,24-25,"Data as of Oct. 15, 2024",-911,-6494
North Macedonia First League,24-25,"Data as of Oct. 15, 2024",65,-5552
Northern Irish Premiership,24-25,"Data as of Oct. 15, 2024",78,-5337
Ekstraklasa,24-25,"Data as of Oct. 15, 2024",119,-5258
Polish I Liga,24-25,"Data as of Oct. 15, 2024",120,-5276
Polish II Liga,24-25,"Data as of Oct. 15, 2024",558,-5277
Primeira Liga,24-25,"Data as of Oct. 15, 2024",63,-5377
Portuguese Segunda Liga,24-25,"Data as of Oct. 15, 2024",100,-6095
Portuguese Liga 3,24-25,"Data as of Oct. 15, 2024",-599,-5431
Portuguese Liga Revelação Sub 23,24-25,"Data as of Oct. 15, 2024",-371,-5437
Portuguese Júniores U19,24-25,"Data as of Oct. 15, 2024",1076,-6299
Portuguese Júniores U17,24-25,"Data as of Oct. 15, 2024",1251,-6298
Qatari Stars League,24-25,"Data as of Oct. 15, 2024",215,-5567
Romanian Superliga,24-25,"Data as of Oct. 15, 2024",85,-6198
Romanian Liga II,24-25,"Data as of Oct. 15, 2024",159,-5450
Russian Premier League,24-25,"Data as of Oct. 15, 2024",121,-5333
Saudi Pro League,24-25,"Data as of Oct. 15, 2024",216,-5406
Saudi Division 1,24-25,"Data as of Oct. 15, 2024",573,-5443
Scottish Premiership,24-25,"Data as of Oct. 15, 2024",43,-5343
Scottish Championship,24-25,"Data as of Oct. 15, 2024",45,-5326
Scottish League One,24-25,"Data as of Oct. 15, 2024",46,-5349
Scottish League Two,24-25,"Data as of Oct. 15, 2024",47,-5350
Serbian Super Liga,24-25,"Data as of Oct. 15, 2024",440,-5490
Serbian Prva Liga,24-25,"Data as of Oct. 15, 2024",441,-5497
Serbian U19 League,24-25,"Data as of Oct. 15, 2024",-777,-6359
Serbian U17 League,24-25,"Data as of Oct. 15, 2024",-880,-6386
Slovak Super Liga,24-25,"Data as of Oct. 15, 2024",123,-5320
Slovak 2. Liga,24-25,"Data as of Oct. 15, 2024",124,-5359
Slovak U19 League,24-25,"Data as of Oct. 15, 2024",1220,-6187
Slovenian 1. SNL,24-25,"Data as of Oct. 15, 2024",86,-5285
Slovenian 2. SNL,24-25,"Data as of Oct. 15, 2024",299,-6225
La Liga,24-25,"Data as of Oct. 15, 2024",7,-5315
La Liga 2,24-25,"Data as of Oct. 15, 2024",12,-5351
Primera RFEF,24-25,"Data as of Oct. 15, 2024",-602,-5499
Segunda RFEF,24-25,"Data as of Oct. 15, 2024",-613,-5524
Swiss Super League,24-25,"Data as of Oct. 15, 2024",27,-6049
Swiss Challenge League,24-25,"Data as of Oct. 15, 2024",99,-5284
Swiss 1. Liga Classic,24-25,"Data as of Oct. 15, 2024",554,-6216
Swiss 1. Liga Promotion,24-25,"Data as of Oct. 15, 2024",1043,-6200
Swiss U19 Elite,24-25,"Data as of Oct. 15, 2024",-791,-6272
Swiss U17 Elite,24-25,"Data as of Oct. 15, 2024",-794,-6271
Thai League 1,24-25,"Data as of Oct. 15, 2024",519,-5387
Thai League 2,24-25,"Data as of Oct. 15, 2024",782,-5442
Tunisia Ligue 1,24-25,"Data as of Oct. 15, 2024",210,-5588
Süper Lig,24-25,"Data as of Oct. 15, 2024",19,-5440
Super Lig,24-25,"Data as of Oct. 15, 2024",19,-5440
Turkish 1. Lig,24-25,"Data as of Oct. 15, 2024",97,-5455
Ukrainian Premier League,24-25,"Data as of Oct. 15, 2024",125,-5338
Ukrainian Persha Liga,24-25,"Data as of Oct. 15, 2024",233,-5339
UAE Pro League,24-25,"Data as of Oct. 15, 2024",344,-6368
V.League 1,24-25,"Data as of Oct. 15, 2024",234,-5770
Welsh Premier League,24-25,"Data as of Oct. 15, 2024",74,-5356
